Starting job on  2019. 12. 17. (화) 22:17:24 KST
Running on  Linux cms2 2.6.32-754.23.1.el6.x86_64 #1 SMP Thu Sep 26 11:57:28 CEST 2019 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.10 (Carbon)
name: HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50
Hunk #1 succeeded at 458 with fuzz 1 (offset -9 lines).
patching file madgraph/various/misc.py
************************************************************
*                                                          *
*                     W E L C O M E to                     *
*              M A D G R A P H 5 _ a M C @ N L O           *
*                                                          *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.6.0                 2017-08-16         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                            and                           *
*            http://amcatnlo.web.cern.ch/amcatnlo/         *
*                                                          *
*               Type 'help' for in-line help.              *
*           Type 'tutorial' to learn how MG5 works         *
*    Type 'tutorial aMCatNLO' to learn how aMC@NLO works   *
*    Type 'tutorial MadLoop' to learn how MadLoop works    *
*                                                          *
************************************************************
load MG5 configuration from input/mg5_configuration.txt 
fastjet-config does not seem to correspond to a valid fastjet-config executable (v3+). We will use fjcore instead.
 Please set the 'fastjet'variable to the full (absolute) /PATH/TO/fastjet-config (including fastjet-config).
 MG5_aMC> set fastjet /PATH/TO/fastjet-config

lhapdf-config does not seem to correspond to a valid lhapdf-config executable. 
Please set the 'lhapdf' variable to the (absolute) /PATH/TO/lhapdf-config (including lhapdf-config).
Note that you can still compile and run aMC@NLO with the built-in PDFs
 MG5_aMC> set lhapdf /PATH/TO/lhapdf-config

Using default eps viewer "evince". Set another one in ./input/mg5_configuration.txt
Using default web browser "firefox". Set another one in ./input/mg5_configuration.txt
import /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/MG5_aMC_v2_6_0/mgconfigscript
The import format was not given, so we guess it as command
set auto_update 0
save options auto_update
save configuration file to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/MG5_aMC_v2_6_0/input/mg5_configuration.txt
set automatic_html_opening False
This option will be the default in any output that you are going to create in this session.
In order to keep this changes permanent please run 'save options'
set lhapdf /cvmfs/cms.cern.ch/slc6_amd64_gcc630/external/lhapdf/6.2.1-ghjeda/share/LHAPDF/../../bin/lhapdf-config
set lhapdf to /cvmfs/cms.cern.ch/slc6_amd64_gcc630/external/lhapdf/6.2.1-ghjeda/share/LHAPDF/../../bin/lhapdf-config
save options lhapdf
save configuration file to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/MG5_aMC_v2_6_0/input/mg5_configuration.txt
set run_mode 2
This option will be the default in any output that you are going to create in this session.
In order to keep this changes permanent please run 'save options'
save options
save configuration file to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/MG5_aMC_v2_6_0/input/mg5_configuration.txt
quit
 

 

Loading extra models specified in /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/cards/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50//HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_extramodels.dat
Loading extra model SM_HeavyN_NLO_UFO.tgz
SM_HeavyN_NLO/
SM_HeavyN_NLO/decays.py
SM_HeavyN_NLO/parameters.py
SM_HeavyN_NLO/CT_vertices.py
SM_HeavyN_NLO/coupling_orders.py
SM_HeavyN_NLO/lorentz.py
SM_HeavyN_NLO/object_library.py
SM_HeavyN_NLO/function_library.py
SM_HeavyN_NLO/write_param_card.py
SM_HeavyN_NLO/__init__.py
SM_HeavyN_NLO/SM_HeavyN_NLO.log
SM_HeavyN_NLO/vertices.py
SM_HeavyN_NLO/couplings.py
SM_HeavyN_NLO/particles.py
SM_HeavyN_NLO/CT_couplings.py
SM_HeavyN_NLO/propagators.py
/data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work
************************************************************
*                                                          *
*                     W E L C O M E to                     *
*              M A D G R A P H 5 _ a M C @ N L O           *
*                                                          *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 2.6.0                 2017-08-16         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                            and                           *
*            http://amcatnlo.web.cern.ch/amcatnlo/         *
*                                                          *
*               Type 'help' for in-line help.              *
*           Type 'tutorial' to learn how MG5 works         *
*    Type 'tutorial aMCatNLO' to learn how aMC@NLO works   *
*    Type 'tutorial MadLoop' to learn how MadLoop works    *
*                                                          *
************************************************************
load MG5 configuration from MG5_aMC_v2_6_0/input/mg5_configuration.txt 
None does not seem to correspond to a valid fastjet-config executable (v3+). We will use fjcore instead.
 Please set the 'fastjet'variable to the full (absolute) /PATH/TO/fastjet-config (including fastjet-config).
 MG5_aMC> set fastjet /PATH/TO/fastjet-config

set lhapdf to /cvmfs/cms.cern.ch/slc6_amd64_gcc630/external/lhapdf/6.2.1-ghjeda/share/LHAPDF/../../bin/lhapdf-config
Using default eps viewer "evince". Set another one in ./input/mg5_configuration.txt
Using default web browser "firefox". Set another one in ./input/mg5_configuration.txt
import /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_proc_card.dat
The import format was not given, so we guess it as command
set group_subprocesses Auto
Set group_subprocesses to Auto
Note that you need to regenerate all processes
set ignore_six_quark_processes False
set loop_optimized_output True
set loop optimized output to True
set loop_color_flows False
set loop color flows to False
set gauge unitary
Passing to gauge unitary.
set complex_mass_scheme False
Complex mass already desactivated.
set max_npoint_for_channel 0
import model sm
INFO: load particles 
INFO: load vertices 
INFO: Restrict model sm with file MG5_aMC_v2_6_0/models/sm/restrict_default.dat . 
INFO: Run "set stdout_level DEBUG" before import for more information. 
INFO: Change particles name to pass to MG5 convention 
Defined multiparticle p = g u c d s u~ c~ d~ s~
Defined multiparticle j = g u c d s u~ c~ d~ s~
Defined multiparticle l+ = e+ mu+
Defined multiparticle l- = e- mu-
Defined multiparticle vl = ve vm vt
Defined multiparticle vl~ = ve~ vm~ vt~
Defined multiparticle all = g u c d s u~ c~ d~ s~ a ve vm vt e- mu- ve~ vm~ vt~ e+ mu+ t b t~ b~ z w+ h w- ta- ta+
define p = g u c d s u~ c~ d~ s~
Defined multiparticle p = g u c d s u~ c~ d~ s~
define j = g u c d s u~ c~ d~ s~
Defined multiparticle j = g u c d s u~ c~ d~ s~
define l+ = e+ mu+
Defined multiparticle l+ = e+ mu+
define l- = e- mu-
Defined multiparticle l- = e- mu-
vl = ve vm vt
[1;34mCommand "vl" not recognized, please try again[0m
vl~ = ve~ vm~ vt~
[1;34mCommand "vl~" not recognized, please try again[0m
define l = l+ l-
Defined multiparticle l = e- mu- e+ mu+
define w = w- w+
Defined multiparticle w = w+ w-
define e = e+ e-
Defined multiparticle e = e- e+
define mu = mu+ mu-
Defined multiparticle mu = mu- mu+
import model SM_HeavyN_NLO
INFO: load particles 
INFO: load vertices 
INFO: The model has interaction violating the charge: LeptonNumber 
INFO: Change particles name to pass to MG5 convention 
[1;34mPass the definition of 'j' and 'p' to 5 flavour scheme.[0m
Kept definitions of multiparticles l- / e / vl / l+ / l / mu / w / vl~ unchanged
Defined multiparticle all = g ghg ghg~ u c d s b u~ c~ d~ s~ b~ a gha gha~ ve vm vt e- mu- ta- ve~ vm~ vt~ e+ mu+ ta+ t t~ z w+ ghz ghwp ghwm h w- ghz~ ghwp~ ghwm~ n1 n2 n3
generate p a > n1 mu j [QCD]
INFO: Generating FKS-subtracted matrix elements for born process: u a > n1 mu+ d [ all = QCD ] (1 / 8) 
INFO: Generating FKS-subtracted matrix elements for born process: c a > n1 mu+ s [ all = QCD ] (2 / 8) 
INFO: Generating FKS-subtracted matrix elements for born process: d a > n1 mu- u [ all = QCD ] (3 / 8) 
INFO: Generating FKS-subtracted matrix elements for born process: s a > n1 mu- c [ all = QCD ] (4 / 8) 
INFO: Generating FKS-subtracted matrix elements for born process: u~ a > n1 mu- d~ [ all = QCD ] (5 / 8) 
INFO: Generating FKS-subtracted matrix elements for born process: c~ a > n1 mu- s~ [ all = QCD ] (6 / 8) 
INFO: Generating FKS-subtracted matrix elements for born process: d~ a > n1 mu+ u~ [ all = QCD ] (7 / 8) 
INFO: Generating FKS-subtracted matrix elements for born process: s~ a > n1 mu+ c~ [ all = QCD ] (8 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: u a > n1 mu+ d QED<=3 [ all = QCD ] (1 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: c a > n1 mu+ s QED<=3 [ all = QCD ] (2 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: d a > n1 mu- u QED<=3 [ all = QCD ] (3 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: s a > n1 mu- c QED<=3 [ all = QCD ] (4 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: u~ a > n1 mu- d~ QED<=3 [ all = QCD ] (5 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: c~ a > n1 mu- s~ QED<=3 [ all = QCD ] (6 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: d~ a > n1 mu+ u~ QED<=3 [ all = QCD ] (7 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: s~ a > n1 mu+ c~ QED<=3 [ all = QCD ] (8 / 8) 
INFO: Generated 8 subprocesses with 120 real emission diagrams, 32 born diagrams and 80 virtual diagrams 
add process a p > n1 mu j [QCD]
INFO: Generating FKS-subtracted matrix elements for born process: a u > n1 mu+ d [ all = QCD ] (1 / 8) 
INFO: Generating FKS-subtracted matrix elements for born process: a c > n1 mu+ s [ all = QCD ] (2 / 8) 
INFO: Generating FKS-subtracted matrix elements for born process: a d > n1 mu- u [ all = QCD ] (3 / 8) 
INFO: Generating FKS-subtracted matrix elements for born process: a s > n1 mu- c [ all = QCD ] (4 / 8) 
INFO: Generating FKS-subtracted matrix elements for born process: a u~ > n1 mu- d~ [ all = QCD ] (5 / 8) 
INFO: Generating FKS-subtracted matrix elements for born process: a c~ > n1 mu- s~ [ all = QCD ] (6 / 8) 
INFO: Generating FKS-subtracted matrix elements for born process: a d~ > n1 mu+ u~ [ all = QCD ] (7 / 8) 
INFO: Generating FKS-subtracted matrix elements for born process: a s~ > n1 mu+ c~ [ all = QCD ] (8 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: a u > n1 mu+ d QED<=3 [ all = QCD ] (1 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: a c > n1 mu+ s QED<=3 [ all = QCD ] (2 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: a d > n1 mu- u QED<=3 [ all = QCD ] (3 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: a s > n1 mu- c QED<=3 [ all = QCD ] (4 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: a u~ > n1 mu- d~ QED<=3 [ all = QCD ] (5 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: a c~ > n1 mu- s~ QED<=3 [ all = QCD ] (6 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: a d~ > n1 mu+ u~ QED<=3 [ all = QCD ] (7 / 8) 
INFO: Generating virtual matrix elements using MadLoop: 
INFO: Generating virtual matrix element with MadLoop for process: a s~ > n1 mu+ c~ QED<=3 [ all = QCD ] (8 / 8) 
INFO: Generated 8 subprocesses with 120 real emission diagrams, 32 born diagrams and 80 virtual diagrams 
output HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50 --nojpeg
[1;60mFirst output using loop matrix-elements has been detected. Now asking for loop reduction:[0m
For loop computations, MadLoop requires dedicated tools to perform the reduction of loop Feynman diagrams using OPP-based and/or TIR approaches.

Which one do you want to install? (this needs to be done only once)
1. [34mcuttools  (OPP) [0711.3596]  [0m : will be installed (required)
2. [34miregi     (TIR) [1405.0301]  [0m : will be installed (required)
3. [34mninja     (OPP) [1403.1229]  [0m : [92mwill be installed [0m(recommended)
4. [34mcollier   (TIR) [1604.06792] [0m : [91mdo not install[0m
5. [34mgolem     (TIR) [0807.0605]  [0m : [91mdo not install[0m
You can:
 -> hit 'enter' to proceed
 -> type a number to cycle its options
 -> enter the following command:
    [34m{tool_name}[0m [[34minstall[0m|[34mnoinstall[0m|[34m{prefixed_installation_path}[0m]

[1m[91mIf you are unsure about what this question means, just type enter to proceed. [0m
[1;34mfound line : display multiparticles[0m
[1;34mThis answer is not valid for current question. Keep it for next question and use here default: 0[0m
set golem ''
save options golem
save configuration file to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/MG5_aMC_v2_6_0/input/mg5_configuration.txt
save options golem
save configuration file to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/MG5_aMC_v2_6_0/input/mg5_configuration.txt
set pjfry ''
save options pjfry
save configuration file to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/MG5_aMC_v2_6_0/input/mg5_configuration.txt
save options pjfry
save configuration file to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/MG5_aMC_v2_6_0/input/mg5_configuration.txt
set collier ''
save options collier
save configuration file to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/MG5_aMC_v2_6_0/input/mg5_configuration.txt
save options collier
save configuration file to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/MG5_aMC_v2_6_0/input/mg5_configuration.txt
install ninja
[1;60m   You are installing 'ninja', please cite ref(s): [92marXiv:1203.0291, arXiv:1403.1229, arXiv:1604.01363[0m. [0m
Downloading the HEPToolInstaller at:
   http://madgraph.phys.ucl.ac.be/Downloads/HEPToolsInstaller/HEPToolsInstaller_V121.tar.gz
Now installing ninja. Be patient...
[1;32mninja successfully installed in /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/MG5_aMC_v2_6_0/HEPTools.[0m
save configuration file to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/MG5_aMC_v2_6_0/input/mg5_configuration.txt
INFO: Writing out the aMC@NLO code, using optimized Loops 
INFO: initialize a new directory: HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50 
INFO: remove old information in HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50 
[1;60mINFO: Compiling CutTools. This has to be done only once and can take a couple of minutes. [0m
[1;60mINFO: Compiling IREGI. This has to be done only once and can take a couple of minutes. [0m
INFO: Generating real emission matrix-elements... 
INFO: Generating Helas calls for FKS process: u a > n1 mu+ d [ all = QCD ] (1 / 16) 
INFO: Processing color information for process: u a > n1 mu+ d [ all = QCD ] 
INFO: Generating Helas calls for FKS process: c a > n1 mu+ s [ all = QCD ] (2 / 16) 
INFO: Generating Helas calls for FKS process: d a > n1 mu- u [ all = QCD ] (3 / 16) 
INFO: Reusing existing color information for process: d a > n1 mu- u [ all = QCD ] 
INFO: Generating Helas calls for FKS process: s a > n1 mu- c [ all = QCD ] (4 / 16) 
INFO: Generating Helas calls for FKS process: u~ a > n1 mu- d~ [ all = QCD ] (5 / 16) 
INFO: Processing color information for process: u~ a > n1 mu- d~ [ all = QCD ] 
INFO: Generating Helas calls for FKS process: c~ a > n1 mu- s~ [ all = QCD ] (6 / 16) 
INFO: Generating Helas calls for FKS process: d~ a > n1 mu+ u~ [ all = QCD ] (7 / 16) 
INFO: Reusing existing color information for process: d~ a > n1 mu+ u~ [ all = QCD ] 
INFO: Generating Helas calls for FKS process: s~ a > n1 mu+ c~ [ all = QCD ] (8 / 16) 
INFO: Generating Helas calls for FKS process: a u > n1 mu+ d [ all = QCD ] (9 / 16) 
INFO: Processing color information for process: a u > n1 mu+ d [ all = QCD ] 
INFO: Generating Helas calls for FKS process: a c > n1 mu+ s [ all = QCD ] (10 / 16) 
INFO: Generating Helas calls for FKS process: a d > n1 mu- u [ all = QCD ] (11 / 16) 
INFO: Reusing existing color information for process: a d > n1 mu- u [ all = QCD ] 
INFO: Generating Helas calls for FKS process: a s > n1 mu- c [ all = QCD ] (12 / 16) 
INFO: Generating Helas calls for FKS process: a u~ > n1 mu- d~ [ all = QCD ] (13 / 16) 
INFO: Processing color information for process: a u~ > n1 mu- d~ [ all = QCD ] 
INFO: Generating Helas calls for FKS process: a c~ > n1 mu- s~ [ all = QCD ] (14 / 16) 
INFO: Generating Helas calls for FKS process: a d~ > n1 mu+ u~ [ all = QCD ] (15 / 16) 
INFO: Reusing existing color information for process: a d~ > n1 mu+ u~ [ all = QCD ] 
INFO: Generating Helas calls for FKS process: a s~ > n1 mu+ c~ [ all = QCD ] (16 / 16) 
INFO: ... Done 
INFO: Writing files in P0_ua_n1mupd (1 / 8) 
INFO: Creating files in directory V0_ua_n1mupd 
ALOHA: aloha creates FFV1 set of routines with options: L2,P0
INFO: Computing diagram color coefficients 
INFO: Drawing loop Feynman diagrams for Process: u a > n1 mu+ d QED<=3 [ all = QCD ] 
INFO: Generating born Feynman diagrams for Process: u a > n1 mu+ d QED<=3 [ all = QCD ] 
INFO: Writing files in P0_da_n1mumu (2 / 8) 
INFO: Creating files in directory V0_da_n1mumu 
INFO: Computing diagram color coefficients 
INFO: Drawing loop Feynman diagrams for Process: d a > n1 mu- u QED<=3 [ all = QCD ] 
INFO: Generating born Feynman diagrams for Process: d a > n1 mu- u QED<=3 [ all = QCD ] 
INFO: Writing files in P0_uxa_n1mumdx (3 / 8) 
INFO: Creating files in directory V0_uxa_n1mumdx 
INFO: Computing diagram color coefficients 
INFO: Drawing loop Feynman diagrams for Process: u~ a > n1 mu- d~ QED<=3 [ all = QCD ] 
INFO: Generating born Feynman diagrams for Process: u~ a > n1 mu- d~ QED<=3 [ all = QCD ] 
INFO: Writing files in P0_dxa_n1mupux (4 / 8) 
INFO: Creating files in directory V0_dxa_n1mupux 
INFO: Computing diagram color coefficients 
INFO: Drawing loop Feynman diagrams for Process: d~ a > n1 mu+ u~ QED<=3 [ all = QCD ] 
INFO: Generating born Feynman diagrams for Process: d~ a > n1 mu+ u~ QED<=3 [ all = QCD ] 
INFO: Writing files in P0_au_n1mupd (5 / 8) 
INFO: Creating files in directory V0_au_n1mupd 
INFO: Computing diagram color coefficients 
INFO: Drawing loop Feynman diagrams for Process: a u > n1 mu+ d QED<=3 [ all = QCD ] 
INFO: Generating born Feynman diagrams for Process: a u > n1 mu+ d QED<=3 [ all = QCD ] 
INFO: Writing files in P0_ad_n1mumu (6 / 8) 
INFO: Creating files in directory V0_ad_n1mumu 
INFO: Computing diagram color coefficients 
INFO: Drawing loop Feynman diagrams for Process: a d > n1 mu- u QED<=3 [ all = QCD ] 
INFO: Generating born Feynman diagrams for Process: a d > n1 mu- u QED<=3 [ all = QCD ] 
INFO: Writing files in P0_aux_n1mumdx (7 / 8) 
INFO: Creating files in directory V0_aux_n1mumdx 
INFO: Computing diagram color coefficients 
INFO: Drawing loop Feynman diagrams for Process: a u~ > n1 mu- d~ QED<=3 [ all = QCD ] 
INFO: Generating born Feynman diagrams for Process: a u~ > n1 mu- d~ QED<=3 [ all = QCD ] 
INFO: Writing files in P0_adx_n1mupux (8 / 8) 
INFO: Creating files in directory V0_adx_n1mupux 
INFO: Computing diagram color coefficients 
INFO: Drawing loop Feynman diagrams for Process: a d~ > n1 mu+ u~ QED<=3 [ all = QCD ] 
INFO: Generating born Feynman diagrams for Process: a d~ > n1 mu+ u~ QED<=3 [ all = QCD ] 
History written to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/Cards/proc_card_mg5.dat
ALOHA: aloha creates FFV2 routines
ALOHA: aloha creates FFV3 routines
ALOHA: aloha creates FF5 routines
ALOHA: aloha creates FFV1 routines
ALOHA: aloha creates FF3 routines
ALOHA: aloha creates FF1 routines
ALOHA: aloha creates VVV2 routines
ALOHA: aloha creates FFV1_2_3 routines
ALOHA: aloha creates FF1_3_5 routines
save configuration file to /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/Cards/amcatnlo_configuration.txt
INFO: Use Fortran compiler gfortran 
INFO: Use c++ compiler g++ 
INFO: Generate jpeg diagrams 
INFO: Generate web pages 
INFO: Compiling StdHEP. This has to be done only once. 
INFO: Done. 
Type "launch" to generate events from this process, or see
/data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/README
Run "open index.html" to see more information about this process.
display multiparticles
Multiparticle labels:
all = g ghg ghg~ u c d s b u~ c~ d~ s~ b~ a gha gha~ ve vm vt e- mu- ta- ve~ vm~ vt~ e+ mu+ ta+ t t~ z w+ ghz ghwp ghwm h w- ghz~ ghwp~ ghwm~ n1 n2 n3
l- = e- mu-
e = e- e+
j = g u c d s u~ c~ d~ s~ b b~
vl = ve vm vt
l+ = e+ mu+
l = e- mu- e+ mu+
mu = mu- mu+
p = g u c d s u~ c~ d~ s~ b b~
w = w+ w-
vl~ = ve~ vm~ vt~
quit
 

 

copying generated process to working directory

        WARNING: You've chosen not to use the PDF sets recommended for 2017 production!
        If this isn't intentional, and you prefer to use the recommended sets,
        insert the following lines into your process-name_run_card.dat:

            '$DEFAULT_PDF_SETS = lhaid'
            '$DEFAULT_PDF_MEMBERS = reweight_PDF'
        
copying run_card.dat file
starting NLO mode
No module named madgraph
INFO: ************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H 5           *
*                       a M C @ N L O                      *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.6.0               20xx-xx-xx         *
*                                                          *
*    The MadGraph5_aMC@NLO Development Team - Find us at   *
*                 http://amcatnlo.cern.ch                  *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************ 
INFO: load configuration from /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/processtmp/Cards/amcatnlo_configuration.txt  
INFO: load configuration from /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/MG5_aMC_v2_6_0/input/mg5_configuration.txt  
INFO: load configuration from /data8/Users/jihkim/genproductions/bin/MadGraph5_aMCatNLO/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50_gridpack/work/processtmp/Cards/amcatnlo_configuration.txt  
Using default eps viewer "evince". Set another one in ./input/mg5_configuration.txt
Using default web browser "firefox". Set another one in ./input/mg5_configuration.txt
launch -n pilotrun
The following switches determine which operations are executed:
 1 Perturbative order of the calculation:                               order=NLO
